titan
177
0.00000
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.06373
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.57067, 0.59923, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.22700, -0.20077, 1 
-0.73712, -0.45659, 1 
-0.70954, 1.26165, 1 
-0.78618, 1.30984, 1 
-1.87940, 0.96873, 1 
-1.91645, 1.44114, 1 
-2.41892, 2.27705, 1 
-2.43544, 2.33223, 1 
-2.43854, 2.42563, 1 
-2.43544, 2.43544, 1 
-1.56022, 2.33223, 1 
-0.81378, 2.28066, 1 
-0.49462, 2.28066, 1 
-0.10634, 2.15487, 1 
0.33229, 1.81356, 1 
-2.06162, -1.08830, 1 
-2.17755, -0.38608, 1 
-1.76214, 0.21427, 1 
-2.30954, 0.40536, 1 
-2.30954, 0.53288, 1 
-2.30954, 0.86183, 1 
1.51915, 1.72513, 1 
-2.16105, 1.21040, 1 
-2.01940, 1.67220, 1 
0.66491, 1.93909, 1 
-1.15302, 2.05184, 1 
-1.05061, 2.05184, 1 
-1.02502, 1.94887, 1 
-0.89712, 1.92314, 1 
-0.89047, 1.92314, 1 
-0.90325, 1.77500, 1 
-0.03001, 1.64035, 1 
-0.64774, 1.51196, 1 
0.45913, 0.71158, 1 
0.17995, 0.70545, 1 
0.78187, 0.83985, 1 
0.49260, 0.52064, 1 
0.42768, 0.45534, 1 
0.30995, 0.33705, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.06867
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.57168, 0.60025, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.15062, -0.12456, 1 
-0.32890, -0.30234, 1 
-0.76267, 1.30009, 1 
-0.56095, 1.30009, 1 
-2.30283, 1.37701, 1 
-2.32862, 1.40266, 1 
-2.43183, 2.30283, 1 
-2.43183, 2.32862, 1 
-2.43183, 2.43183, 1 
-2.43183, 2.43183, 1 
-1.55663, 2.32862, 1 
-0.81378, 2.27705, 1 
-0.45636, 2.27705, 1 
-0.09972, 2.14817, 1 
0.12913, 2.07089, 1 
-2.04514, -1.09184, 1 
-2.17394, -0.30691, 1 
-2.14817, 0.32890, 1 
-2.30283, 0.40536, 1 
-2.30283, 0.53288, 1 
-2.27705, 0.94162, 1 
1.49547, 2.12241, 1 
-2.17394, 1.19759, 1 
-2.04514, 1.35137, 1 
0.99077, 1.51607, 1 
-1.14637, 2.04514, 1 
-1.04396, 2.04514, 1 
-1.01837, 1.94218, 1 
-0.89047, 1.91645, 1 
-0.89047, 1.91645, 1 
-0.86490, 1.78785, 1 
0.28152, 1.63367, 1 
-0.48186, 1.50529, 1 
0.58587, 0.71158, 1 
0.50984, 0.71158, 1 
0.61729, 0.64620, 1 
0.49209, 0.52013, 1 
0.42667, 0.45432, 1 
0.31046, 0.33756, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.07363
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.57269, 0.60128, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.15062, -0.12456, 1 
-0.35438, -0.32772, 1 
-0.73712, 1.30009, 1 
-0.98152, 1.32573, 1 
-2.22548, 1.45397, 1 
-2.25126, 1.47963, 1 
-2.32862, 1.87940, 1 
-2.35442, 1.90513, 1 
-2.35442, 2.32862, 1 
-2.35442, 2.32862, 1 
-1.63367, 2.22548, 1 
-0.83934, 2.19971, 1 
-0.78822, 2.17394, 1 
-0.35438, 2.07089, 1 
0.43377, 2.09665, 1 
-1.73644, -1.06658, 1 
-2.07089, 0.02340, 1 
-2.07089, 0.35438, 1 
-1.87940, 0.72793, 1 
-2.19971, 0.72793, 1 
-2.14817, 0.94162, 1 
1.69690, 2.07089, 1 
-2.12241, 1.59668, 1 
-1.62237, 1.59668, 1 
1.01605, 1.55663, 1 
-1.14637, 1.99365, 1 
-0.96720, 1.99365, 1 
-0.91604, 1.94218, 1 
-0.86490, 1.86500, 1 
-0.86490, 1.89072, 1 
-0.74990, 1.77500, 1 
0.35766, 1.60798, 1 
-0.09972, 1.47963, 1 
0.58587, 0.71158, 1 
0.68719, 0.73712, 1 
0.67605, 0.70545, 1 
0.49158, 0.51962, 1 
0.42667, 0.45432, 1 
0.31097, 0.33807, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.07860
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.57320, 0.60179, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.20154, -0.17537, 1 
-0.53288, -0.43123, 1 
-0.76523, 1.27446, 1 
-1.40266, 1.30009, 1 
-2.22548, 1.42831, 1 
-2.25126, 1.47963, 1 
-2.35442, 1.45653, 1 
-2.38022, 1.48219, 1 
-2.38022, 2.35442, 1 
-2.38022, 2.35442, 1 
-1.60798, 2.25126, 1 
-1.04396, 2.22548, 1 
-0.81378, 2.19971, 1 
0.02746, 1.71074, 1 
0.15454, 2.04514, 1 
-1.35137, -1.04132, 1 
-2.09665, -0.00203, 1 
-2.12241, 0.35438, 1 
-1.45653, 1.14893, 1 
-2.22548, 1.14893, 1 
-2.07089, 0.91604, 1 
1.67174, 2.07089, 1 
-2.14817, 2.01940, 1 
-1.22321, 2.01940, 1 
0.98825, 1.47963, 1 
-1.22321, 1.99365, 1 
-0.94162, 1.99365, 1 
-0.89047, 1.91645, 1 
-0.86490, 1.86500, 1 
-0.83934, 1.86500, 1 
-0.63497, 1.76214, 1 
0.50984, 1.63367, 1 
0.20281, 1.53096, 1 
0.61121, 0.86490, 1 
0.71251, 0.81378, 1 
0.73530, 0.76523, 1 
0.49158, 0.51962, 1 
0.42616, 0.45381, 1 
0.31097, 0.33807, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.08358
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.57421, 0.60281, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.29068, -0.26426, 1 
-0.80100, -0.52099, 1 
-1.10949, 1.28728, 1 
-1.80071, 1.30009, 1 
-2.22548, 1.36419, 1 
-2.25126, 1.46680, 1 
-2.35442, 1.03475, 1 
-2.38022, 1.06034, 1 
-2.36732, 2.32862, 1 
-2.36732, 2.34152, 1 
-1.60798, 2.23837, 1 
-1.04396, 2.19971, 1 
-0.81378, 2.17394, 1 
-0.17608, 1.50529, 1 
0.14184, 2.03227, 1 
-0.93036, -0.76213, 1 
-2.11622, -0.03356, 1 
-2.14199, 0.34827, 1 
-1.03475, 1.57101, 1 
-2.23837, 1.57101, 1 
-1.98078, 0.90990, 1 
1.64657, 2.07089, 1 
-2.17394, 2.00652, 1 
-0.86490, 2.00652, 1 
0.57168, 1.50529, 1 
-1.28113, 1.98747, 1 
-0.92883, 2.00652, 1 
-0.85877, 1.92931, 1 
-0.75654, 1.87786, 1 
-0.72435, 1.86500, 1 
-0.30342, 1.77500, 1 
0.57320, 1.64651, 1 
0.48296, 1.56947, 1 
0.76314, 1.00557, 1 
0.89015, 0.92167, 1 
0.79452, 0.82502, 1 
0.49108, 0.51911, 1 
0.42616, 0.45381, 1 
0.31147, 0.33858, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.08856
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.57523, 0.60383, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.32890, -0.30234, 1 
-0.81378, -0.61121, 1 
-1.42831, 1.30009, 1 
-2.17394, 1.30009, 1 
-2.22548, 1.27446, 1 
-2.22548, 1.47963, 1 
-2.32862, 0.61404, 1 
-2.35442, 0.63957, 1 
-2.35442, 2.27705, 1 
-2.35442, 2.30283, 1 
-1.65935, 2.19971, 1 
-1.32573, 2.14817, 1 
-0.81378, 2.12241, 1 
-0.37987, 1.27446, 1 
0.43377, 2.04514, 1 
-0.50992, -0.48246, 1 
-2.09665, 0.04883, 1 
-2.12241, 0.37987, 1 
-0.61404, 1.96791, 1 
-2.22548, 1.96791, 1 
-1.86500, 0.96720, 1 
1.72710, 2.07089, 1 
-2.17394, 1.99365, 1 
-0.44514, 1.99365, 1 
0.17995, 1.53096, 1 
-1.30009, 1.94218, 1 
-0.89047, 1.99365, 1 
-0.78822, 1.91645, 1 
-0.63497, 1.86500, 1 
-0.60944, 1.86500, 1 
0.05289, 1.78785, 1 
0.63654, 1.65935, 1 
0.66187, 1.60798, 1 
0.94022, 1.14124, 1 
1.09588, 1.12998, 1 
0.85322, 0.88433, 1 
0.49057, 0.51860, 1 
0.42514, 0.45279, 1 
0.31198, 0.33909, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.09355
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.57624, 0.60485, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.38650, -0.35969, 1 
-0.99278, -0.61121, 1 
-1.67220, 0.97692, 1 
-2.19352, 1.29394, 1 
-2.22548, 1.30009, 1 
-2.24507, 1.45397, 1 
-2.34152, 0.19797, 1 
-2.37402, 0.22344, 1 
-2.36113, 1.96174, 1 
-2.36113, 1.97460, 1 
-1.61466, 1.91027, 1 
-1.06955, 2.19352, 1 
-0.80100, 2.16105, 1 
-0.20510, 1.19759, 1 
0.05289, 2.01940, 1 
-0.12517, -0.09915, 1 
-2.11313, -0.04323, 1 
-2.13890, 0.75347, 1 
-0.19492, 2.00652, 1 
-1.87168, 2.00652, 1 
-1.91645, 1.06444, 1 
1.41836, 2.04514, 1 
-2.21930, 1.58898, 1 
-0.12517, 1.57101, 1 
-0.06155, 1.51196, 1 
-1.38060, 1.87477, 1 
-0.74376, 2.00652, 1 
-0.74683, 1.93600, 1 
-0.49819, 1.88455, 1 
-0.34164, 1.86500, 1 
0.23684, 1.79454, 1 
0.76921, 1.66603, 1 
0.87700, 1.62750, 1 
1.31901, 1.56330, 1 
1.30085, 1.33804, 1 
0.91240, 0.94417, 1 
0.49006, 0.51809, 1 
0.42464, 0.45228, 1 
0.31249, 0.33960, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.09854
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.57725, 0.60587, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.39262, -0.36578, 1 
-0.91604, -0.61121, 1 
-1.89072, 0.65438, 1 
-2.18682, 1.28728, 1 
-2.22548, 1.30009, 1 
-2.23837, 1.45397, 1 
-2.32862, -0.21754, 1 
-2.36732, -0.19214, 1 
-2.36732, 1.62082, 1 
-2.36732, 1.62082, 1 
-1.62082, 1.59514, 1 
-1.09515, 2.21260, 1 
-0.78822, 2.17394, 1 
-0.03001, 1.09515, 1 
0.44645, 2.07089, 1 
0.07831, 0.10430, 1 
-2.09047, -0.02085, 1 
-2.11622, 1.16583, 1 
0.22363, 2.01940, 1 
-1.49246, 2.01940, 1 
-2.01940, 1.48630, 1 
1.00341, 2.07089, 1 
-2.23837, 1.18478, 1 
0.19265, 1.38984, 1 
-0.27794, 1.49246, 1 
-1.42216, 1.76883, 1 
-0.57116, 1.99365, 1 
-0.66714, 1.92931, 1 
-0.34827, 1.87786, 1 
-0.07428, 1.86500, 1 
0.44645, 1.80071, 1 
0.90229, 1.67220, 1 
0.99077, 1.64651, 1 
1.09184, 1.37701, 1 
1.06304, 1.09669, 1 
0.97156, 1.00404, 1 
0.48955, 0.51758, 1 
0.42464, 0.45228, 1 
0.31300, 0.34011, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.10354
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.57776, 0.60638, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.39924, -0.37238, 1 
-0.91604, -0.62387, 1 
-2.03227, 0.55534, 1 
-2.18064, 1.28113, 1 
-2.22548, 1.30009, 1 
-2.23219, 1.45397, 1 
-2.31573, -0.63147, 1 
-2.36113, -0.60614, 1 
-2.36113, 1.26831, 1 
-2.36113, 1.25550, 1 
-1.62750, 1.26831, 1 
-1.12076, 2.20641, 1 
-0.78822, 2.17394, 1 
0.05289, 0.94162, 1 
0.58587, 2.04514, 1 
0.30691, 0.33349, 1 
-2.04514, 0.04883, 1 
-2.07089, 1.57101, 1 
0.64110, 1.99365, 1 
-1.09515, 1.99365, 1 
-2.07089, 1.89072, 1 
0.61121, 2.04514, 1 
-2.22548, 1.24884, 1 
0.60969, 1.35137, 1 
-0.45636, 1.55663, 1 
-1.42831, 1.91645, 1 
-0.25247, 1.94218, 1 
-0.55840, 1.89072, 1 
-0.30342, 1.86500, 1 
0.23074, 1.86500, 1 
0.68719, 1.81356, 1 
1.06658, 1.68505, 1 
1.14235, 1.63367, 1 
1.36945, 1.58230, 1 
1.16760, 1.20220, 1 
1.03020, 1.06341, 1 
0.48905, 0.51707, 1 
0.42362, 0.45126, 1 
0.31300, 0.34011, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.10855
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.57877, 0.60740, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.40536, -0.37847, 1 
-0.91604, -0.63654, 1 
-2.17394, 0.45636, 1 
-2.17394, 1.27446, 1 
-2.22548, 1.30009, 1 
-2.22548, 1.45397, 1 
-2.30283, -1.04485, 1 
-2.35442, -1.01958, 1 
-2.35442, 0.91604, 1 
-2.35442, 0.89047, 1 
-1.63367, 0.94162, 1 
-1.14637, 2.19971, 1 
-0.78822, 2.17394, 1 
0.02746, 0.86490, 1 
0.50984, 2.09665, 1 
0.68719, 0.71618, 1 
-2.04514, 0.02340, 1 
-2.07089, 1.99365, 1 
1.05749, 2.04514, 1 
-0.73712, 2.04514, 1 
-2.14817, 2.07089, 1 
0.38303, 2.07089, 1 
-2.25126, 1.17198, 1 
0.91493, 1.42831, 1 
-0.71158, 1.45397, 1 
-1.47963, 1.86500, 1 
-0.20154, 1.94218, 1 
-0.48186, 1.91645, 1 
-0.02340, 1.86500, 1 
0.48448, 1.86500, 1 
0.86435, 1.81356, 1 
1.16760, 1.68505, 1 
1.21809, 1.68505, 1 
1.26855, 1.60798, 1 
1.16760, 1.20220, 1 
1.08932, 1.12332, 1 
0.48854, 0.51656, 1 
0.42362, 0.45126, 1 
0.31350, 0.34062, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.11360
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.57979, 0.60842, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.43341, -0.40587, 1 
-1.13356, -0.85170, 1 
-2.16105, 0.39262, 1 
-2.17394, 0.85365, 1 
-2.21260, 1.28728, 1 
-1.80225, 1.37701, 1 
-2.26415, -0.75200, 1 
-2.32862, -0.66237, 1 
-2.32862, 1.19759, 1 
-2.32862, 1.18478, 1 
-1.94218, 0.94162, 1 
-1.38984, 2.12241, 1 
-0.78822, 2.12241, 1 
-0.15062, 0.69881, 1 
0.57320, 2.04514, 1 
0.67453, 1.05932, 1 
-2.01940, 0.02340, 1 
-2.03227, 1.60798, 1 
0.65731, 1.67220, 1 
-0.31769, 2.01940, 1 
-2.09665, 1.64805, 1 
0.32873, 1.64805, 1 
-2.18682, 1.19759, 1 
0.66643, 1.57101, 1 
-0.43086, 1.47963, 1 
-1.51812, 1.86500, 1 
-0.36713, 1.91645, 1 
-0.49462, 1.89072, 1 
-0.09972, 1.86500, 1 
0.53518, 1.86500, 1 
0.87700, 1.81356, 1 
1.11710, 1.68505, 1 
1.23070, 1.64651, 1 
1.30640, 1.60798, 1 
1.36945, 1.40728, 1 
1.14841, 1.18325, 1 
0.48803, 0.51605, 1 
0.42311, 0.45075, 1 
0.31401, 0.34113, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.11874
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.58080, 0.60944, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.46095, -0.43377, 1 
-1.35137, -1.06658, 1 
-2.14817, 0.32890, 1 
-2.17394, 0.43341, 1 
-2.19971, 1.27446, 1 
-1.37958, 1.30009, 1 
-2.22548, -0.45913, 1 
-2.30283, -0.30437, 1 
-2.30283, 1.47963, 1 
-2.30283, 1.47963, 1 
-2.25126, 0.94162, 1 
-1.63367, 2.04514, 1 
-0.78822, 2.07089, 1 
-0.32890, 0.53288, 1 
0.63654, 1.99365, 1 
0.66187, 1.40266, 1 
-1.99365, 0.02340, 1 
-1.99365, 1.22321, 1 
0.25613, 1.30009, 1 
0.10118, 1.99365, 1 
-2.04514, 1.22577, 1 
0.27441, 1.22577, 1 
-2.12241, 1.22321, 1 
0.24902, 1.99365, 1 
-0.15062, 1.50529, 1 
-1.55663, 1.86500, 1 
-0.53288, 1.89072, 1 
-0.50737, 1.86500, 1 
-0.17608, 1.86500, 1 
0.58587, 1.86500, 1 
0.88964, 1.81356, 1 
1.06658, 1.68505, 1 
1.24332, 1.60798, 1 
1.34423, 1.60798, 1 
1.44507, 1.53096, 1 
1.20698, 1.24269, 1 
0.48753, 0.51553, 1 
0.42261, 0.45024, 1 
0.31452, 0.34164, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.12397
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.58131, 0.60995, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.50737, -0.47992, 1 
-1.67374, -1.48136, 1 
-2.12241, -0.08949, 1 
-2.17394, 0.32890, 1 
-2.22548, 1.24884, 1 
-0.95799, 1.22321, 1 
-2.27705, -0.14031, 1 
-2.27705, 0.11397, 1 
-2.30283, 1.40266, 1 
-2.30283, 1.81356, 1 
-2.25126, 0.52166, 1 
-1.63367, 2.14817, 1 
-0.78822, 2.12241, 1 
0.05289, 0.71158, 1 
0.45913, 2.01940, 1 
0.63654, 1.42831, 1 
-2.01940, 0.02340, 1 
-2.01940, 0.80253, 1 
-0.09972, 0.87922, 1 
0.51896, 1.99365, 1 
-2.09665, 0.83934, 1 
-0.14400, 1.06955, 1 
-2.14817, 1.27446, 1 
-0.16946, 1.57101, 1 
0.26730, 1.08389, 1 
-1.47963, 1.94218, 1 
-0.68604, 1.89072, 1 
-0.73712, 1.91645, 1 
-0.50737, 1.86500, 1 
0.25613, 1.86500, 1 
0.49564, 1.81356, 1 
0.94022, 1.71074, 1 
1.16760, 1.68505, 1 
1.31901, 1.58230, 1 
1.44507, 1.55663, 1 
1.26603, 1.30266, 1 
0.48702, 0.51502, 1 
0.42210, 0.44973, 1 
0.31503, 0.34215, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.12928
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.58232, 0.61097, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.58851, -0.56053, 1 
-2.09665, -1.84530, 1 
-2.17394, -0.45659, 1 
-2.19971, 0.32890, 1 
-2.22548, 1.22321, 1 
-0.58392, 1.22321, 1 
-2.30283, 0.27794, 1 
-2.30283, 0.53288, 1 
-2.30283, 1.37701, 1 
-2.30283, 2.19971, 1 
-2.30283, 0.15317, 1 
-1.63367, 2.19971, 1 
-0.78822, 2.19971, 1 
-0.32890, 0.43086, 1 
0.45913, 2.12241, 1 
0.66187, 1.53096, 1 
-2.09665, 0.02798, 1 
-2.09665, 0.40536, 1 
-0.50737, 0.48441, 1 
0.93567, 2.07089, 1 
-2.22548, 0.86490, 1 
-0.56299, 1.04396, 1 
-2.22548, 1.22321, 1 
-0.58851, 1.32573, 1 
0.63400, 0.68859, 1 
-1.50529, 1.55663, 1 
-0.91604, 1.94218, 1 
-0.86490, 1.94218, 1 
-0.66050, 1.86500, 1 
-0.15062, 1.86500, 1 
0.07831, 1.86500, 1 
0.76314, 1.81356, 1 
0.96550, 1.68505, 1 
1.24332, 1.60798, 1 
1.41987, 1.58230, 1 
1.32506, 1.36265, 1 
0.48651, 0.51451, 1 
0.42159, 0.44922, 1 
0.31503, 0.34215, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.13467
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
0.58334, 0.61200, 1 
0.49462, 0.52268, 1 
0.30437, 0.33145, 1 
-0.92320, -0.89167, 1 
-2.09665, -1.92321, 1 
-2.14817, -0.63654, 1 
-2.17394, 0.32890, 1 
-2.22548, 1.22321, 1 
-0.20154, 1.22321, 1 
-2.27705, 0.32890, 1 
-2.30283, 0.85365, 1 
-2.30283, 1.73644, 1 
-2.30283, 2.14817, 1 
-2.22548, 0.32890, 1 
-1.63367, 2.09665, 1 
-0.78822, 2.12241, 1 
-0.32890, 0.04883, 1 
0.43377, 2.04514, 1 
0.68719, 1.63367, 1 
-2.01940, 0.44718, 1 
-2.07089, 0.40536, 1 
-0.88126, 0.45636, 1 
1.35079, 2.04514, 1 
-2.14817, 0.89047, 1 
-0.98357, 1.04396, 1 
-2.19971, 1.27446, 1 
-0.98357, 1.32573, 1 
1.01605, 1.08389, 1 
-1.55663, 1.55663, 1 
-1.01837, 1.86500, 1 
-0.83934, 1.89072, 1 
-0.63497, 1.86500, 1 
0.15454, 1.86500, 1 
0.45913, 1.81356, 1 
0.99077, 1.76214, 1 
1.01605, 1.65935, 1 
1.29378, 1.60798, 1 
1.41987, 1.55663, 1 
1.38357, 1.42216, 1 
0.48600, 0.51400, 1 
0.42109, 0.44871, 1 
0.31554, 0.34266, 1 
