[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
 -4.477612E+00  5.000000E+01
  0.000000E+00  5.049751E+01
  0.000000E+00  5.150746E+01
  0.000000E+00  5.251741E+01
  0.000000E+00  5.352736E+01
  0.000000E+00  5.453731E+01
  0.000000E+00  5.554726E+01
  0.000000E+00  5.655721E+01
  0.000000E+00  5.756716E+01
  0.000000E+00  5.857711E+01
  0.000000E+00  5.958706E+01
  0.000000E+00  6.059701E+01
  0.000000E+00  6.160697E+01
  0.000000E+00  6.261692E+01
  0.000000E+00  6.362687E+01
  0.000000E+00  6.463682E+01
  0.000000E+00  6.564677E+01
  0.000000E+00  6.665672E+01
  0.000000E+00  6.766667E+01
  0.000000E+00  6.867662E+01
  0.000000E+00  6.968657E+01
  0.000000E+00  7.069652E+01
  0.000000E+00  7.170647E+01
  0.000000E+00  7.271642E+01
  0.000000E+00  7.372637E+01
  0.000000E+00  7.473632E+01
  0.000000E+00  7.574627E+01
  0.000000E+00  7.675622E+01
  0.000000E+00  7.776617E+01
  0.000000E+00  7.877612E+01
  0.000000E+00  7.978607E+01
  0.000000E+00  8.079602E+01
  0.000000E+00  8.180597E+01
  0.000000E+00  8.281592E+01
  0.000000E+00  8.382587E+01
  0.000000E+00  8.483582E+01
  0.000000E+00  8.584577E+01
  0.000000E+00  8.685572E+01
  0.000000E+00  8.786567E+01
  0.000000E+00  8.887562E+01
  0.000000E+00  8.988557E+01
  0.000000E+00  9.089552E+01
  0.000000E+00  9.190547E+01
  0.000000E+00  9.291542E+01
  0.000000E+00  9.392537E+01
  0.000000E+00  9.493532E+01
  0.000000E+00  9.594527E+01
  0.000000E+00  9.695522E+01
  0.000000E+00  9.796517E+01
  0.000000E+00  9.897512E+01
  0.000000E+00  9.998507E+01
  0.000000E+00  1.009950E+02
 -4.975124E+00  1.009950E+02
 -4.975124E+00  9.998507E+01
 -4.975124E+00  9.897512E+01
 -4.975124E+00  9.796517E+01
 -4.975124E+00  9.695522E+01
 -4.975124E+00  9.594527E+01
 -4.975124E+00  9.493532E+01
 -4.975124E+00  9.392537E+01
 -4.975124E+00  9.291542E+01
 -4.975124E+00  9.190547E+01
 -4.975124E+00  9.089552E+01
 -4.975124E+00  8.988557E+01
 -4.975124E+00  8.887562E+01
 -4.975124E+00  8.786567E+01
 -4.975124E+00  8.685572E+01
 -4.975124E+00  8.584577E+01
 -4.975124E+00  8.483582E+01
 -4.975124E+00  8.382587E+01
 -4.975124E+00  8.281592E+01
 -4.975124E+00  8.180597E+01
 -4.975124E+00  8.079602E+01
 -4.975124E+00  7.978607E+01
 -4.975124E+00  7.877612E+01
 -4.975124E+00  7.776617E+01
 -4.975124E+00  7.675622E+01
 -4.975124E+00  7.574627E+01
 -4.975124E+00  7.473632E+01
 -4.975124E+00  7.372637E+01
 -4.975124E+00  7.271642E+01
 -4.975124E+00  7.170647E+01
 -4.975124E+00  7.069652E+01
 -4.975124E+00  6.968657E+01
 -4.975124E+00  6.867662E+01
 -4.975124E+00  6.766667E+01
 -4.975124E+00  6.665672E+01
 -4.975124E+00  6.564677E+01
 -4.975124E+00  6.463682E+01
 -4.975124E+00  6.362687E+01
 -4.975124E+00  6.261692E+01
 -4.975124E+00  6.160697E+01
 -4.975124E+00  6.059701E+01
 -4.975124E+00  5.958706E+01
 -4.975124E+00  5.857711E+01
 -4.975124E+00  5.756716E+01
 -4.975124E+00  5.655721E+01
 -4.975124E+00  5.554726E+01
 -4.975124E+00  5.453731E+01
 -4.975124E+00  5.352736E+01
 -4.975124E+00  5.251741E+01
 -4.975124E+00  5.150746E+01
 -4.975124E+00  5.049751E+01

hb:   line clip z  
frame:
  0.0000000E+00 -1.0000000E+02
  1.0000000E+03 -1.0000000E+02
  1.0000000E+03  1.0000000E+02
  0.0000000E+00  1.0000000E+02
clip:
  0.000000E+00  5.042289E+01
  7.462687E-02  5.000000E+01
  5.721393E-01  5.000000E+01
  5.124378E+00  5.000000E+01
  5.621891E+00  5.000000E+01
  1.017413E+01  5.000000E+01
  1.067164E+01  5.000000E+01
  1.522388E+01  5.000000E+01
  1.572139E+01  5.000000E+01
  2.027363E+01  5.000000E+01
  2.077114E+01  5.000000E+01
  2.532338E+01  5.000000E+01
  2.582090E+01  5.000000E+01
  3.037313E+01  5.000000E+01
  3.087065E+01  5.000000E+01
  3.542289E+01  5.000000E+01
  3.592040E+01  5.000000E+01
  4.047264E+01  5.000000E+01
  4.097015E+01  5.000000E+01
  4.552239E+01  5.000000E+01
  4.601990E+01  5.000000E+01
  5.057214E+01  5.000000E+01
  5.106965E+01  5.000000E+01
  5.562189E+01  5.000000E+01
  5.611940E+01  5.000000E+01
  6.067164E+01  5.000000E+01
  6.116915E+01  5.000000E+01
  6.572139E+01  5.000000E+01
  6.621891E+01  5.000000E+01
  7.077114E+01  5.000000E+01
  7.126866E+01  5.000000E+01
  7.582090E+01  5.000000E+01
  7.631841E+01  5.000000E+01
  8.087065E+01  5.000000E+01
  8.136816E+01  5.000000E+01
  8.592040E+01  5.000000E+01
  8.641791E+01  5.000000E+01
  9.097015E+01  5.000000E+01
  9.146766E+01  5.000000E+01
  9.601990E+01  5.000000E+01
  9.651741E+01  5.000000E+01
  1.010697E+02  5.000000E+01
  1.015672E+02  5.000000E+01
  1.061194E+02  5.000000E+01
  1.066169E+02  5.000000E+01
  1.111692E+02  5.000000E+01
  1.116667E+02  5.000000E+01
  1.162189E+02  5.000000E+01
  1.167164E+02  5.000000E+01
  1.212687E+02  5.000000E+01
  1.217662E+02  5.000000E+01
  1.263184E+02  5.000000E+01
  1.268159E+02  5.000000E+01
  1.313682E+02  5.000000E+01
  1.318657E+02  5.000000E+01
  1.364179E+02  5.000000E+01
  1.369154E+02  5.000000E+01
  1.414677E+02  5.000000E+01
  1.419652E+02  5.000000E+01
  1.465174E+02  5.000000E+01
  1.470149E+02  5.000000E+01
  1.515672E+02  5.000000E+01
  1.520647E+02  5.000000E+01
  1.566169E+02  5.000000E+01
  1.571144E+02  5.000000E+01
  1.616667E+02  5.000000E+01
  1.621642E+02  5.000000E+01
  1.667164E+02  5.000000E+01
  1.672139E+02  5.000000E+01
  1.717662E+02  5.000000E+01
  1.722637E+02  5.000000E+01
  1.768159E+02  5.000000E+01
  1.773134E+02  5.000000E+01
  1.818657E+02  5.000000E+01
  1.823632E+02  5.000000E+01
  1.869154E+02  5.000000E+01
  1.874129E+02  5.000000E+01
  1.919652E+02  5.000000E+01
  1.924627E+02  5.000000E+01
  1.970149E+02  5.000000E+01
  1.975124E+02  5.000000E+01
  2.020647E+02  5.000000E+01
  2.025622E+02  5.000000E+01
  2.071144E+02  5.000000E+01
  2.076119E+02  5.000000E+01
  2.121642E+02  5.000000E+01
  2.126617E+02  5.000000E+01
  2.172139E+02  5.000000E+01
  2.177114E+02  5.000000E+01
  2.222637E+02  5.000000E+01
  2.227612E+02  5.000000E+01
  2.273134E+02  5.000000E+01
  2.278109E+02  5.000000E+01
  2.323632E+02  5.000000E+01
  2.328607E+02  5.000000E+01
  2.374129E+02  5.000000E+01
  2.379104E+02  5.000000E+01
  2.424627E+02  5.000000E+01
  2.429602E+02  5.000000E+01
  2.475124E+02  5.000000E+01
  2.480100E+02  5.000000E+01
  2.525622E+02  5.000000E+01
  2.530597E+02  5.000000E+01
  2.576119E+02  5.000000E+01
  2.581095E+02  5.000000E+01
  2.626617E+02  5.000000E+01
  2.631592E+02  5.000000E+01
  2.677114E+02  5.000000E+01
  2.682090E+02  5.000000E+01
  2.727612E+02  5.000000E+01
  2.732587E+02  5.000000E+01
  2.778109E+02  5.000000E+01
  2.783085E+02  5.000000E+01
  2.828607E+02  5.000000E+01
  2.833582E+02  5.000000E+01
  2.879104E+02  5.000000E+01
  2.884080E+02  5.000000E+01
  2.929602E+02  5.000000E+01
  2.934577E+02  5.000000E+01
  2.980100E+02  5.000000E+01
  2.985075E+02  5.000000E+01
  3.030597E+02  5.000000E+01
  3.035572E+02  5.000000E+01
  3.081095E+02  5.000000E+01
  3.086070E+02  5.000000E+01
  3.131592E+02  5.000000E+01
  3.136567E+02  5.000000E+01
  3.182090E+02  5.000000E+01
  3.187065E+02  5.000000E+01
  3.232587E+02  5.000000E+01
  3.237562E+02  5.000000E+01
  3.283085E+02  5.000000E+01
  3.288060E+02  5.000000E+01
  3.333582E+02  5.000000E+01
  3.338557E+02  5.000000E+01
  3.384080E+02  5.000000E+01
  3.389055E+02  5.000000E+01
  3.434577E+02  5.000000E+01
  3.439552E+02  5.000000E+01
  3.485075E+02  5.000000E+01
  3.490050E+02  5.000000E+01
  3.535572E+02  5.000000E+01
  3.540547E+02  5.000000E+01
  3.586070E+02  5.000000E+01
  3.591045E+02  5.000000E+01
  3.636567E+02  5.000000E+01
  3.641542E+02  5.000000E+01
  3.687065E+02  5.000000E+01
  3.692040E+02  5.000000E+01
  3.737562E+02  5.000000E+01
  3.742537E+02  5.000000E+01
  3.788060E+02  5.000000E+01
  3.793035E+02  5.000000E+01
  3.838557E+02  5.000000E+01
  3.843532E+02  5.000000E+01
  3.889055E+02  5.000000E+01
  3.894030E+02  5.000000E+01
  3.939552E+02  5.000000E+01
  3.944527E+02  5.000000E+01
  3.990050E+02  5.000000E+01
  3.995025E+02  5.000000E+01
  4.040547E+02  5.000000E+01
  4.045522E+02  5.000000E+01
  4.091045E+02  5.000000E+01
  4.096020E+02  5.000000E+01
  4.141542E+02  5.000000E+01
  4.146517E+02  5.000000E+01
  4.192040E+02  5.000000E+01
  4.197015E+02  5.000000E+01
  4.242537E+02  5.000000E+01
  4.247512E+02  5.000000E+01
  4.293035E+02  5.000000E+01
  4.298010E+02  5.000000E+01
  4.343532E+02  5.000000E+01
  4.348507E+02  5.000000E+01
  4.394030E+02  5.000000E+01
  4.399005E+02  5.000000E+01
  4.444527E+02  5.000000E+01
  4.449502E+02  5.000000E+01
  4.495025E+02  5.000000E+01
  4.500000E+02  5.000000E+01
  4.545522E+02  5.000000E+01
  4.550498E+02  5.000000E+01
  4.596020E+02  5.000000E+01
  4.600995E+02  5.000000E+01
  4.646517E+02  5.000000E+01
  4.651493E+02  5.000000E+01
  4.697015E+02  5.000000E+01
  4.701990E+02  5.000000E+01
  4.747512E+02  5.000000E+01
  4.752488E+02  5.000000E+01
  4.798010E+02  5.000000E+01
  4.802985E+02  5.000000E+01
  4.848507E+02  5.000000E+01
  4.853483E+02  5.000000E+01
  4.899005E+02  5.000000E+01
  4.903980E+02  5.000000E+01
  4.949502E+02  5.000000E+01
  4.954478E+02  5.000000E+01
  5.000000E+02  5.000000E+01
  5.004975E+02  5.000000E+01
  5.050498E+02  5.000000E+01
  5.055473E+02  5.000000E+01
  5.100995E+02  5.000000E+01
  5.105970E+02  5.000000E+01
  5.151493E+02  5.000000E+01
  5.156468E+02  5.000000E+01
  5.201990E+02  5.000000E+01
  5.206965E+02  5.000000E+01
  5.252488E+02  5.000000E+01
  5.257463E+02  5.000000E+01
  5.302985E+02  5.000000E+01
  5.307960E+02  5.000000E+01
  5.353483E+02  5.000000E+01
  5.358458E+02  5.000000E+01
  5.403980E+02  5.000000E+01
  5.408955E+02  5.000000E+01
  5.454478E+02  5.000000E+01
  5.459453E+02  5.000000E+01
  5.504975E+02  5.000000E+01
  5.509950E+02  5.000000E+01
  5.555473E+02  5.000000E+01
  5.560448E+02  5.000000E+01
  5.605970E+02  5.000000E+01
  5.610945E+02  5.000000E+01
  5.656468E+02  5.000000E+01
  5.661443E+02  5.000000E+01
  5.706965E+02  5.000000E+01
  5.711940E+02  5.000000E+01
  5.757463E+02  5.000000E+01
  5.762438E+02  5.000000E+01
  5.807960E+02  5.000000E+01
  5.812935E+02  5.000000E+01
  5.858458E+02  5.000000E+01
  5.863433E+02  5.000000E+01
  5.908955E+02  5.000000E+01
  5.913930E+02  5.000000E+01
  5.959453E+02  5.000000E+01
  5.964428E+02  5.000000E+01
  6.009950E+02  5.000000E+01
  6.014925E+02  5.000000E+01
  6.060448E+02  5.000000E+01
  6.065423E+02  5.000000E+01
  6.110945E+02  5.000000E+01
  6.115920E+02  5.000000E+01
  6.161443E+02  5.000000E+01
  6.166418E+02  5.000000E+01
  6.211940E+02  5.000000E+01
  6.216915E+02  5.000000E+01
  6.262438E+02  5.000000E+01
  6.267413E+02  5.000000E+01
  6.312935E+02  5.000000E+01
  6.317910E+02  5.000000E+01
  6.363433E+02  5.000000E+01
  6.368408E+02  5.000000E+01
  6.413930E+02  5.000000E+01
  6.418905E+02  5.000000E+01
  6.464428E+02  5.000000E+01
  6.469403E+02  5.000000E+01
  6.514925E+02  5.000000E+01
  6.519900E+02  5.000000E+01
  6.565423E+02  5.000000E+01
  6.570398E+02  5.000000E+01
  6.615920E+02  5.000000E+01
  6.620896E+02  5.000000E+01
  6.666418E+02  5.000000E+01
  6.671393E+02  5.000000E+01
  6.716915E+02  5.000000E+01
  6.721891E+02  5.000000E+01
  6.767413E+02  5.000000E+01
  6.772388E+02  5.000000E+01
  6.817910E+02  5.000000E+01
  6.822886E+02  5.000000E+01
  6.868408E+02  5.000000E+01
  6.873383E+02  5.000000E+01
  6.918905E+02  5.000000E+01
  6.923881E+02  5.000000E+01
  6.969403E+02  5.000000E+01
  6.974378E+02  5.000000E+01
  7.019900E+02  5.000000E+01
  7.024876E+02  5.000000E+01
  7.070398E+02  5.000000E+01
  7.075373E+02  5.000000E+01
  7.120896E+02  5.000000E+01
  7.125871E+02  5.000000E+01
  7.171393E+02  5.000000E+01
  7.176368E+02  5.000000E+01
  7.221891E+02  5.000000E+01
  7.226866E+02  5.000000E+01
  7.272388E+02  5.000000E+01
  7.277363E+02  5.000000E+01
  7.322886E+02  5.000000E+01
  7.327861E+02  5.000000E+01
  7.373383E+02  5.000000E+01
  7.378358E+02  5.000000E+01
  7.423881E+02  5.000000E+01
  7.428856E+02  5.000000E+01
  7.474378E+02  5.000000E+01
  7.479353E+02  5.000000E+01
  7.524876E+02  5.000000E+01
  7.529851E+02  5.000000E+01
  7.575373E+02  5.000000E+01
  7.580348E+02  5.000000E+01
  7.625871E+02  5.000000E+01
  7.630846E+02  5.000000E+01
  7.676368E+02  5.000000E+01
  7.681343E+02  5.000000E+01
  7.726866E+02  5.000000E+01
  7.731841E+02  5.000000E+01
  7.777363E+02  5.000000E+01
  7.782338E+02  5.000000E+01
  7.827861E+02  5.000000E+01
  7.832836E+02  5.000000E+01
  7.878358E+02  5.000000E+01
  7.883333E+02  5.000000E+01
  7.928856E+02  5.000000E+01
  7.933831E+02  5.000000E+01
  7.979353E+02  5.000000E+01
  7.984328E+02  5.000000E+01
  8.029851E+02  5.000000E+01
  8.034826E+02  5.000000E+01
  8.080348E+02  5.000000E+01
  8.085323E+02  5.000000E+01
  8.130846E+02  5.000000E+01
  8.135821E+02  5.000000E+01
  8.181343E+02  5.000000E+01
  8.186318E+02  5.000000E+01
  8.231841E+02  5.000000E+01
  8.236816E+02  5.000000E+01
  8.282338E+02  5.000000E+01
  8.287313E+02  5.000000E+01
  8.332836E+02  5.000000E+01
  8.337811E+02  5.000000E+01
  8.383333E+02  5.000000E+01
  8.388308E+02  5.000000E+01
  8.433831E+02  5.000000E+01
  8.438806E+02  5.000000E+01
  8.484328E+02  5.000000E+01
  8.489303E+02  5.000000E+01
  8.534826E+02  5.000000E+01
  8.539801E+02  5.000000E+01
  8.585323E+02  5.000000E+01
  8.590299E+02  5.000000E+01
  8.635821E+02  5.000000E+01
  8.640796E+02  5.000000E+01
  8.686318E+02  5.000000E+01
  8.691294E+02  5.000000E+01
  8.736816E+02  5.000000E+01
  8.741791E+02  5.000000E+01
  8.787313E+02  5.000000E+01
  8.792289E+02  5.000000E+01
  8.837811E+02  5.000000E+01
  8.842786E+02  5.000000E+01
  8.888308E+02  5.000000E+01
  8.893284E+02  5.000000E+01
  8.938806E+02  5.000000E+01
  8.943781E+02  5.000000E+01
  8.989303E+02  5.000000E+01
  8.994279E+02  5.000000E+01
  9.039801E+02  5.000000E+01
  9.044776E+02  5.000000E+01
  9.090299E+02  5.000000E+01
  9.095274E+02  5.000000E+01
  9.140796E+02  5.000000E+01
  9.145771E+02  5.000000E+01
  9.191294E+02  5.000000E+01
  9.196269E+02  5.000000E+01
  9.241791E+02  5.000000E+01
  9.246766E+02  5.000000E+01
  9.292289E+02  5.000000E+01
  9.297264E+02  5.000000E+01
  9.342786E+02  5.000000E+01
  9.347761E+02  5.000000E+01
  9.393284E+02  5.000000E+01
  9.398259E+02  5.000000E+01
  9.443781E+02  5.000000E+01
  9.448756E+02  5.000000E+01
  9.494279E+02  5.000000E+01
  9.499254E+02  5.000000E+01
  9.544776E+02  5.000000E+01
  9.549751E+02  5.000000E+01
  9.595274E+02  5.000000E+01
  9.600249E+02  5.000000E+01
  9.645771E+02  5.000000E+01
  9.650746E+02  5.000000E+01
  9.696269E+02  5.000000E+01
  9.701244E+02  5.000000E+01
  9.746766E+02  5.000000E+01
  9.751741E+02  5.000000E+01
  9.797264E+02  5.000000E+01
  9.802239E+02  5.000000E+01
  9.847761E+02  5.000000E+01
  9.852736E+02  5.000000E+01
  9.898259E+02  5.000000E+01
  9.903234E+02  5.000000E+01
  9.948756E+02  5.000000E+01
  9.953731E+02  5.000000E+01
  9.999254E+02  5.000000E+01
  1.000000E+03  5.042289E+01
  1.000000E+03  5.049751E+01
  1.000000E+03  5.057214E+01
  1.000000E+03  5.150746E+01
  1.000000E+03  5.158209E+01
  1.000000E+03  5.251741E+01
  1.000000E+03  5.259204E+01
  1.000000E+03  5.352736E+01
  1.000000E+03  5.360199E+01
  1.000000E+03  5.453731E+01
  1.000000E+03  5.461194E+01
  1.000000E+03  5.554726E+01
  1.000000E+03  5.562189E+01
  1.000000E+03  5.655721E+01
  1.000000E+03  5.663184E+01
  1.000000E+03  5.756716E+01
  1.000000E+03  5.764179E+01
  1.000000E+03  5.857711E+01
  1.000000E+03  5.865174E+01
  1.000000E+03  5.958706E+01
  1.000000E+03  5.966169E+01
  1.000000E+03  6.059701E+01
  1.000000E+03  6.067164E+01
  1.000000E+03  6.160697E+01
  1.000000E+03  6.168159E+01
  1.000000E+03  6.261692E+01
  1.000000E+03  6.269154E+01
  1.000000E+03  6.362687E+01
  1.000000E+03  6.370149E+01
  1.000000E+03  6.463682E+01
  1.000000E+03  6.471144E+01
  1.000000E+03  6.564677E+01
  1.000000E+03  6.572139E+01
  1.000000E+03  6.665672E+01
  1.000000E+03  6.673134E+01
  1.000000E+03  6.766667E+01
  1.000000E+03  6.774129E+01
  1.000000E+03  6.867662E+01
  1.000000E+03  6.875124E+01
  1.000000E+03  6.968657E+01
  1.000000E+03  6.976119E+01
  1.000000E+03  7.069652E+01
  1.000000E+03  7.077114E+01
  1.000000E+03  7.170647E+01
  1.000000E+03  7.178109E+01
  1.000000E+03  7.271642E+01
  1.000000E+03  7.279104E+01
  1.000000E+03  7.372637E+01
  1.000000E+03  7.380100E+01
  1.000000E+03  7.473632E+01
  1.000000E+03  7.481095E+01
  1.000000E+03  7.574627E+01
  1.000000E+03  7.582090E+01
  1.000000E+03  7.675622E+01
  1.000000E+03  7.683085E+01
  1.000000E+03  7.776617E+01
  1.000000E+03  7.784080E+01
  1.000000E+03  7.877612E+01
  1.000000E+03  7.885075E+01
  1.000000E+03  7.978607E+01
  1.000000E+03  7.986070E+01
  1.000000E+03  8.079602E+01
  1.000000E+03  8.087065E+01
  1.000000E+03  8.180597E+01
  1.000000E+03  8.188060E+01
  1.000000E+03  8.281592E+01
  1.000000E+03  8.289055E+01
  1.000000E+03  8.382587E+01
  1.000000E+03  8.390050E+01
  1.000000E+03  8.483582E+01
  1.000000E+03  8.491045E+01
  1.000000E+03  8.584577E+01
  1.000000E+03  8.592040E+01
  1.000000E+03  8.685572E+01
  1.000000E+03  8.693035E+01
  1.000000E+03  8.786567E+01
  1.000000E+03  8.794030E+01
  1.000000E+03  8.887562E+01
  1.000000E+03  8.895025E+01
  1.000000E+03  8.988557E+01
  1.000000E+03  8.996020E+01
  1.000000E+03  9.089552E+01
  1.000000E+03  9.097015E+01
  1.000000E+03  9.190547E+01
  1.000000E+03  9.198010E+01
  1.000000E+03  9.291542E+01
  1.000000E+03  9.299005E+01
  1.000000E+03  9.392537E+01
  1.000000E+03  9.400000E+01
  1.000000E+03  9.493532E+01
  1.000000E+03  9.500995E+01
  1.000000E+03  9.594527E+01
  1.000000E+03  9.601990E+01
  1.000000E+03  9.695522E+01
  1.000000E+03  9.702985E+01
  1.000000E+03  9.796517E+01
  1.000000E+03  9.803980E+01
  1.000000E+03  9.897512E+01
  1.000000E+03  9.904975E+01
  1.000000E+03  9.998507E+01
  1.000000E+03  1.000597E+02
  1.000000E+03  1.009950E+02
  9.999254E+02  1.009950E+02
  9.948756E+02  1.009950E+02
  9.898259E+02  1.009950E+02
  9.847761E+02  1.009950E+02
  9.797264E+02  1.009950E+02
  9.746766E+02  1.009950E+02
  9.696269E+02  1.009950E+02
  9.645771E+02  1.009950E+02
  9.595274E+02  1.009950E+02
  9.544776E+02  1.009950E+02
  9.494279E+02  1.009950E+02
  9.443781E+02  1.009950E+02
  9.393284E+02  1.009950E+02
  9.342786E+02  1.009950E+02
  9.292289E+02  1.009950E+02
  9.241791E+02  1.009950E+02
  9.191294E+02  1.009950E+02
  9.140796E+02  1.009950E+02
  9.090299E+02  1.009950E+02
  9.039801E+02  1.009950E+02
  8.989303E+02  1.009950E+02
  8.938806E+02  1.009950E+02
  8.888308E+02  1.009950E+02
  8.837811E+02  1.009950E+02
  8.787313E+02  1.009950E+02
  8.736816E+02  1.009950E+02
  8.686318E+02  1.009950E+02
  8.635821E+02  1.009950E+02
  8.585323E+02  1.009950E+02
  8.534826E+02  1.009950E+02
  8.484328E+02  1.009950E+02
  8.433831E+02  1.009950E+02
  8.383333E+02  1.009950E+02
  8.332836E+02  1.009950E+02
  8.282338E+02  1.009950E+02
  8.231841E+02  1.009950E+02
  8.181343E+02  1.009950E+02
  8.130846E+02  1.009950E+02
  8.080348E+02  1.009950E+02
  8.029851E+02  1.009950E+02
  7.979353E+02  1.009950E+02
  7.928856E+02  1.009950E+02
  7.878358E+02  1.009950E+02
  7.827861E+02  1.009950E+02
  7.777363E+02  1.009950E+02
  7.726866E+02  1.009950E+02
  7.676368E+02  1.009950E+02
  7.625871E+02  1.009950E+02
  7.575373E+02  1.009950E+02
  7.524876E+02  1.009950E+02
  7.474378E+02  1.009950E+02
  7.423881E+02  1.009950E+02
  7.373383E+02  1.009950E+02
  7.322886E+02  1.009950E+02
  7.272388E+02  1.009950E+02
  7.221891E+02  1.009950E+02
  7.171393E+02  1.009950E+02
  7.120896E+02  1.009950E+02
  7.070398E+02  1.009950E+02
  7.019900E+02  1.009950E+02
  6.969403E+02  1.009950E+02
  6.918905E+02  1.009950E+02
  6.868408E+02  1.009950E+02
  6.817910E+02  1.009950E+02
  6.767413E+02  1.009950E+02
  6.716915E+02  1.009950E+02
  6.666418E+02  1.009950E+02
  6.615920E+02  1.009950E+02
  6.565423E+02  1.009950E+02
  6.514925E+02  1.009950E+02
  6.464428E+02  1.009950E+02
  6.413930E+02  1.009950E+02
  6.363433E+02  1.009950E+02
  6.312935E+02  1.009950E+02
  6.262438E+02  1.009950E+02
  6.211940E+02  1.009950E+02
  6.161443E+02  1.009950E+02
  6.110945E+02  1.009950E+02
  6.060448E+02  1.009950E+02
  6.009950E+02  1.009950E+02
  5.959453E+02  1.009950E+02
  5.908955E+02  1.009950E+02
  5.858458E+02  1.009950E+02
  5.807960E+02  1.009950E+02
  5.757463E+02  1.009950E+02
  5.706965E+02  1.009950E+02
  5.656468E+02  1.009950E+02
  5.605970E+02  1.009950E+02
  5.555473E+02  1.009950E+02
  5.504975E+02  1.009950E+02
  5.454478E+02  1.009950E+02
  5.403980E+02  1.009950E+02
  5.353483E+02  1.009950E+02
  5.302985E+02  1.009950E+02
  5.252488E+02  1.009950E+02
  5.201990E+02  1.009950E+02
  5.151493E+02  1.009950E+02
  5.100995E+02  1.009950E+02
  5.050498E+02  1.009950E+02
  5.000000E+02  1.009950E+02
  4.949502E+02  1.009950E+02
  4.899005E+02  1.009950E+02
  4.848507E+02  1.009950E+02
  4.798010E+02  1.009950E+02
  4.747512E+02  1.009950E+02
  4.697015E+02  1.009950E+02
  4.646517E+02  1.009950E+02
  4.596020E+02  1.009950E+02
  4.545522E+02  1.009950E+02
  4.495025E+02  1.009950E+02
  4.444527E+02  1.009950E+02
  4.394030E+02  1.009950E+02
  4.343532E+02  1.009950E+02
  4.293035E+02  1.009950E+02
  4.242537E+02  1.009950E+02
  4.192040E+02  1.009950E+02
  4.141542E+02  1.009950E+02
  4.091045E+02  1.009950E+02
  4.040547E+02  1.009950E+02
  3.990050E+02  1.009950E+02
  3.939552E+02  1.009950E+02
  3.889055E+02  1.009950E+02
  3.838557E+02  1.009950E+02
  3.788060E+02  1.009950E+02
  3.737562E+02  1.009950E+02
  3.687065E+02  1.009950E+02
  3.636567E+02  1.009950E+02
  3.586070E+02  1.009950E+02
  3.535572E+02  1.009950E+02
  3.485075E+02  1.009950E+02
  3.434577E+02  1.009950E+02
  3.384080E+02  1.009950E+02
  3.333582E+02  1.009950E+02
  3.283085E+02  1.009950E+02
  3.232587E+02  1.009950E+02
  3.182090E+02  1.009950E+02
  3.131592E+02  1.009950E+02
  3.081095E+02  1.009950E+02
  3.030597E+02  1.009950E+02
  2.980100E+02  1.009950E+02
  2.929602E+02  1.009950E+02
